"s","a","r","sp"
471,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,596
596,0,-1,596
596,0,-1,596
596,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,1,0,0
148,0,-1,148
148,0,-1,148
148,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,146
146,0,-1,146
146,0,-1,398
398,0,-1,398
398,0,-1,398
398,0,-1,398
398,0,-1,398
398,0,-1,398
398,0,-1,398
398,0,-1,397
397,0,-1,397
397,0,-1,397
397,0,-1,397
397,0,-1,397
397,0,-1,397
397,0,-1,396
396,0,-1,396
396,0,-1,396
396,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,500
500,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,373
373,0,-1,373
373,0,-1,368
368,1,0,0
482,0,-1,482
482,0,-1,482
482,0,-1,481
481,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,606
606,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,148
148,0,-1,148
148,0,-1,148
148,0,-1,148
148,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,196
196,0,-1,196
196,0,-1,196
196,0,-1,23
23,0,-1,23
23,0,-1,23
23,0,-1,23
23,0,-1,198
198,0,-1,198
198,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,196
196,0,-1,196
196,0,-1,196
196,0,-1,196
196,0,-1,196
196,0,-1,196
196,0,-1,446
446,0,-1,446
446,0,-1,446
446,0,-1,118
118,0,-1,118
118,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,106
106,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,481
481,0,-1,82
82,0,-1,82
82,0,-1,82
82,0,-1,82
82,0,-1,82
82,0,-1,82
82,0,-1,82
82,0,-1,87
87,0,-1,86
86,0,-1,86
86,0,-1,86
86,0,-1,86
86,0,-1,13
13,0,-1,13
13,0,-1,13
13,0,-1,13
13,0,-1,12
12,0,-1,12
12,1,-5,0
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,1,-1,0
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,148
148,0,-1,148
148,0,-1,148
148,0,-1,173
173,0,-1,248
248,0,-1,248
248,0,-1,243
243,0,-1,243
243,0,-1,143
143,0,-1,143
143,0,-1,143
143,0,-1,143
143,0,-1,138
138,0,-1,137
137,0,-1,137
137,0,-1,137
137,0,-1,137
137,0,-1,137
137,0,-1,132
132,0,-1,132
132,0,-1,132
132,0,-1,132
132,0,-1,132
132,0,-1,132
132,0,-1,132
132,0,-1,127
127,0,-1,2
2,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,101
101,0,-1,601
601,0,-1,102
102,0,-1,102
102,0,-1,102
102,0,-1,102
102,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,106
106,0,-1,106
106,0,-1,106
106,0,-1,106
106,0,-1,106
106,0,-1,481
481,0,-1,481
481,0,-1,481
481,0,-1,481
481,0,-1,481
481,0,-1,486
486,0,-1,107
107,0,-1,106
106,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,13
13,0,-1,13
13,0,-1,12
12,0,-1,12
12,0,-1,12
12,0,-1,37
37,0,-1,37
37,0,-1,37
37,0,-1,37
37,0,-1,37
37,0,-1,42
42,0,-1,42
42,0,-1,41
41,0,-1,41
41,0,-1,41
41,0,-1,41
41,0,-1,41
41,0,-1,41
41,0,-1,41
41,0,-1,41
41,0,-1,46
46,0,-1,46
46,0,-1,46
46,0,-1,46
46,0,-1,17
17,0,-1,22
22,0,-1,22
22,0,-1,21
21,0,-1,21
21,0,-1,21
21,0,-1,21
21,0,-1,21
21,0,-1,21
21,0,-1,21
21,0,-1,21
21,0,-1,21
21,0,-1,21
21,0,-1,21
21,0,-1,22
22,0,-1,22
22,0,-1,22
22,0,-1,22
22,0,-1,21
21,0,-1,21
21,0,-1,21
21,0,-1,21
21,0,-1,21
21,0,-1,21
21,0,-1,21
21,0,-1,396
396,0,-1,396
396,0,-1,396
396,0,-1,472
472,0,-1,472
472,0,-1,472
472,0,-1,472
472,0,-1,472
472,0,-1,471
471,0,-1,471
471,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,599
599,0,-1,599
599,0,-1,599
599,0,-1,599
599,0,-1,599
599,0,-1,599
599,1,-1,0
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,99
99,0,-1,99
99,0,-1,99
99,0,-1,99
99,0,-1,99
99,0,-1,99
99,0,-1,99
99,1,-1,0
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,493
493,0,-1,488
488,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,482
482,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,356
356,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,506
506,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,575
575,0,-1,575
575,0,-1,575
575,0,-1,450
450,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,1,-1,0
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,474
474,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,424
424,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,472
472,0,-1,472
472,0,-1,472
472,0,-1,472
472,0,-1,472
472,0,-1,472
472,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,448
448,0,-1,448
448,0,-1,448
448,0,-1,448
448,0,-1,448
448,0,-1,448
448,0,-1,448
448,0,-1,448
448,0,-1,448
448,0,-1,448
448,0,-1,448
448,0,-1,448
448,0,-1,447
447,0,-1,447
447,0,-1,447
447,0,-1,447
447,0,-1,447
447,0,-1,447
447,0,-1,446
446,0,-1,446
446,0,-1,446
446,0,-1,446
446,0,-1,446
446,0,-1,446
446,0,-1,446
446,0,-1,446
446,0,-1,446
446,0,-1,446
446,0,-1,350
350,0,-1,350
350,1,-1,0
199,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,174
174,0,-1,174
174,0,-1,174
174,0,-1,174
174,0,-1,174
174,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,148
148,0,-1,148
148,0,-1,148
148,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,396
396,0,-1,396
396,0,-1,396
396,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,398
398,0,-1,398
398,0,-1,398
398,0,-1,398
398,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,481
481,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,601
601,0,-1,601
601,0,-1,601
601,0,-1,601
601,0,-1,601
601,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,481
481,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,1,-1,0
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,325
325,0,-1,325
325,0,-1,324
324,0,-1,324
324,0,-1,324
324,0,-1,324
324,0,-1,324
324,0,-1,324
324,0,-1,324
324,0,-1,324
324,0,-1,324
324,0,-1,324
324,0,-1,324
324,0,-1,324
324,0,-1,324
324,0,-1,324
324,0,-1,324
324,0,-1,324
324,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,23
23,0,-1,23
23,0,-1,23
23,0,-1,148
148,0,-1,148
148,0,-1,148
148,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,146
146,1,0,0
482,0,-1,482
482,0,-1,482
482,0,-1,481
481,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,481
481,0,-1,606
606,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,148
148,0,-1,148
148,0,-1,148
148,0,-1,148
148,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,448
448,0,-1,448
448,0,-1,448
448,0,-1,448
448,0,-1,447
447,0,-1,447
447,0,-1,447
447,0,-1,447
447,0,-1,447
447,0,-1,447
447,0,-1,446
446,0,-1,446
446,0,-1,446
446,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,1,-1,0
482,0,-1,482
482,0,-1,482
482,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,481
481,0,-1,75
75,0,-1,75
75,0,-1,75
75,0,-1,75
75,0,-1,75
75,0,-1,75
75,0,-1,75
75,0,-1,75
75,0,-1,74
74,0,-1,74
74,0,-1,74
74,0,-1,74
74,0,-1,74
74,0,-1,74
74,0,-1,74
74,0,-1,74
74,0,-1,74
74,0,-1,74
74,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,174
174,0,-1,174
174,0,-1,174
174,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,48
48,0,-1,73
73,0,-1,73
73,0,-1,73
73,0,-1,68
68,0,-1,68
68,0,-1,68
68,0,-1,68
68,0,-1,68
68,0,-1,68
68,0,-1,68
68,0,-1,62
62,0,-1,62
62,0,-1,62
62,0,-1,62
62,0,-1,62
62,0,-1,62
62,0,-1,57
57,0,-1,57
57,0,-1,57
57,0,-1,57
57,0,-1,57
57,0,-1,57
57,0,-1,57
57,0,-1,51
51,0,-1,51
51,1,0,0
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,450
450,0,-1,450
450,0,-1,475
475,0,-1,474
474,0,-1,474
474,0,-1,474
474,0,-1,474
474,0,-1,474
474,0,-1,474
474,0,-1,474
474,0,-1,474
474,0,-1,474
474,0,-1,474
474,0,-1,474
474,0,-1,474
474,0,-1,474
474,0,-1,474
474,0,-1,474
474,0,-1,474
474,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,1,0,0
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,368
368,0,-1,363
363,0,-1,362
362,0,-1,362
362,0,-1,362
362,0,-1,362
362,0,-1,362
362,0,-1,362
362,0,-1,232
232,0,-1,232
232,0,-1,232
232,0,-1,232
232,0,-1,232
232,0,-1,232
232,0,-1,231
231,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,481
481,0,-1,87
87,0,-1,87
87,0,-1,87
87,0,-1,87
87,0,-1,87
87,0,-1,87
87,0,-1,87
87,0,-1,12
12,0,-1,12
12,0,-1,12
12,0,-1,7
7,0,-1,6
6,0,-1,6
6,0,-1,6
6,0,-1,6
6,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,1,-10000,0
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,248
248,1,0,0
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,368
368,0,-1,368
368,0,-1,368
368,0,-1,368
368,0,-1,268
268,0,-1,263
263,0,-1,262
262,0,-1,262
262,0,-1,262
262,0,-1,262
262,0,-1,262
262,0,-1,257
257,0,-1,257
257,0,-1,257
257,0,-1,257
257,0,-1,257
257,0,-1,257
257,0,-1,257
257,0,-1,252
252,0,-1,252
252,0,-1,251
251,0,-1,251
251,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,1,-10000,0
500,0,-1,500
500,0,-1,500
